2018-04-04 00:22:46,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:22:42,b'RT @jibbazee: #2 183024 #Pim_Sweat16  #Sweat16 Lost &amp; Found market https://t.co/69DxspHf39'
2018-04-04 00:22:40,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:20:45,b'RT @jibbazee: #2 183024 #Pim_Sweat16  #Sweat16 Lost &amp; Found market https://t.co/69DxspHf39'
2018-04-04 00:20:39,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:14:53,b'#2 183024 #Pim_Sweat16  #Sweat16 Lost &amp; Found market https://t.co/69DxspHf39'
2018-04-04 00:12:56,b'\xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup\xe2\x80\xa6 https://t.co/7C9qSeMvQ3'
2018-04-03 23:20:38,b'RT @por_taichi: \xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87 official \xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x9c\xe0\xb8\x99\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\xab\xe0\xb8\xa1? \xe0\xb9\x80\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb9\x84\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xa3\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb8\x81\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87? \xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x9b\xe0\xb8\xb1\xe0\xb8\x8d\xe0\xb8\xab\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xb6\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xb2? \xe0\xb8\x96\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87 \xe0\xb8\x9b\xe0\xb8\xb1\xe2\x80\xa6'
2018-04-03 21:10:33,b'RT @jagob1: \xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99 #Sweat16 \xe0\xb8\x9a\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 Thank you party \xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\x97\xe0\xb8\xb3\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\x9a\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xad \xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x87\xe0\xb9\x86 \xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x81 \xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x95\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe2\x80\x8b\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x9b\xe0\xb8\xb1\xe2\x80\xa6'
2018-04-03 20:44:23,b'\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x95\xe0\xb8\xb3\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x94\xe0\xb9\x88\xe0\xb8\xb2 \xe0\xb8\xad\xe0\xb8\x9f\xe0\xb8\x8a. \xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x8a\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xad\xe0\xb8\x9f\xe0\xb8\x8a\xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\xad\xe0\xb9\x87\xe0\xb8\xa1\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\xa2\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2 \xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb8\xa1\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x97\xe0\xb9\x87\xe0\xb8\x81\xe0\xb8\x9a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a \xe0\xb9\x84\xe2\x80\xa6 https://t.co/vUqktYZ0rF'
2018-04-03 20:35:52,b'RT @sweatfact: \xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\x99\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x86 \xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\xa2 \xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a #Sweat16\n\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xb6\xe0\xb8\x81\xe2\x80\x8b\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb9\x86 \xe0\xb8\x94\xe0\xb8\xb9\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\x82\xe0\xb8\xb6\xe0\xb9\x89\xe0\xb8\x99 \xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb9\x87\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\x95\xe0\xb8\xb8\xe2\x80\x8b\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x93\xe0\xb9\x8c\xe2\x80\x8b\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe2\x80\xa6'
2018-04-03 20:35:34,b'RT @Nink_Sweat16: \xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x86\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89..\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa2\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb0 \n\xe0\xb8\x9d\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c\xf0\x9f\x98\xb4 #Sweat16 #NinkSweat16 \n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\x99!!!!!\xe2\x80\xa6'
2018-04-03 20:31:39,b'RT @Nink_Sweat16: \xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x86\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89..\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa2\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb0 \n\xe0\xb8\x9d\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c\xf0\x9f\x98\xb4 #Sweat16 #NinkSweat16 \n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\x99!!!!!\xe2\x80\xa6'
2018-04-03 20:31:15,b'RT @BabycatStories: [IG STORY] anant.wrnd\n#Sweat16 #FameBabycat #MintSweat16 #PimSweat16 #FameSweat16 #PetchSweat16 #NinkSweat16 #AnnySweat\xe2\x80\xa6'
2018-04-03 20:29:12,b'RT @akibatan: Akibatan \xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99 \xe0\xb9\x86 SWEAT16!  \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99 \xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x88  \xe0\xb8\xab\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 Facebook: Akibatan \xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb9\x88\xe0\xb8\xa110\xe0\xb8\x84\xe0\xb8\x99 \xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb9\x82\xe0\xb8\x9b\xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x8b\xe0\xb8\xb4\xe2\x80\xa6'
2018-04-03 20:18:52,b'\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb9\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 \xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa5\xe0\xb8\x9f\xe0\xb9\x8c\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99 TIF \xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x9a 2 \xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\xad\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\x9f\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x81\xe0\xb8\x99\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\x99 \xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xad\xe2\x80\xa6 https://t.co/Hgv1o7OWm7'
